plan_name;plan_description;plan_equipment_type;task_title;task_description;task_position;subtask_title;subtask_description;subtask_difficulty;subtask_requires_inspection;subtask_position
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Planeur monté - Vérification des jonctions et jeux mécaniques;Vérification de l'état des jonctions et des jeux mécaniques entre les différentes parties du planeur;1;Etat des jonctions - Appréciation des jeux mécaniques;Examiner le jeu des axes et des fixations des ferrures principales de voilure et d’empennage en effectuant des sollicitations manuelles verticales et horizontales aux extrémités.;2;0;1
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Planeur monté - Vérification des commandes de vol;Gouvernes branchées et commandes bloqués, vérification des jeux de timonerie, liberté de débattement, points durs et jeux sur les gouvernes;2;Vérification commande et gouvernes de gauchissement;Gouvernes branchées et manche bloqué, examiner les jeux des timoneries de gauchissement. Apprécier la liberté de débattement des gouvernes, la présence de points durs et/ou de jeu. Mesurer les débattements et les noter sur la fiche dédiée.;2;0;2
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Planeur monté - Vérification des commandes de vol;Gouvernes branchées et commandes bloqués, vérification des jeux de timonerie, liberté de débattement, points durs et jeux sur les gouvernes;2;Vérification commande et gouvernes de profondeur;Gouvernes branchées et manche bloqué, examiner les jeux des timoneries de profondeur. Apprécier la liberté de débattement de la  gouverne, la présence de points durs et/ou de jeu. Mesurer les débattements et les noter sur la fiche dédiée.;2;0;3
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Planeur monté - Vérification des commandes de vol;Gouvernes branchées et commandes bloqués, vérification des jeux de timonerie, liberté de débattement, points durs et jeux sur les gouvernes;2;Vérification commande et gouvernes de direction;Apprécier la liberté de débattement de la  gouverne de direction, la présence de points durs et/ou de jeu dans les axes. Mesurer les débattements et les noter sur la fiche dédiée.;2;0;4
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Planeur monté - Vérification des commandes de vol;Gouvernes branchées et commandes bloqués, vérification des jeux de timonerie, liberté de débattement, points durs et jeux sur les gouvernes;2;Vérification commande d'AF et aérofreins;Aérofreins branchées et poignée, examiner les jeux des timoneries des aérofreins. Contrôler le bon fonctionnement de la symétrie en position sortie sur chaque aile. Apprécier la dureté du verrouillage qui doit être suffisante. Mesurer les débattements et les noter sur la fiche dédiée.;2;0;5
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Planeur monté - Vérification des commandes de vol;Gouvernes branchées et commandes bloqués, vérification des jeux de timonerie, liberté de débattement, points durs et jeux sur les gouvernes;2;Enregistrement remplacement pièce défectueuse;En cas de défaut constaté au cours de l’étape précédente entraînant la nécessité de remplacement d’une pièce, faire appel à un personnel qualifié pour situer l’origine des jeux et notifier l'obligation de changer la pièce défectueuse (roulement, rotule, axe) lors de l'entretien planeur démonté.;3;0;6
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Nettoyage, lavage et rinçage;Retirer les traces de scotch, laver l'aile à l'eau avec du savon noir puis la rincer.;1;0;7
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Examen de l'état de surface;"Examiner soigneusement l’état de surface après nettoyage.
Détecter les trous, les criques, les délaminages et les enfoncements locaux par recherche visuelle et au toucher. Contrôler qu'aucune partie blanchâtre n'apparaisse dans la fibre. Noter tous les défauts en les marquant avec un crayon gras.";3;0;8
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Examen des inserts dans la fibre;Contrôler que l'ensemble des insertions dans la fibre soient bien collés et ne présentent aucun jeu. Noter tous les défauts en les marquant avec un crayon gras.;3;0;9
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Examen des inserts dans la fibre;Vérifier que toutes les pièces métalliques visibles soient en bon état et sans jeu excessif. Si nécessaire, supprimer la corrosion, après décapage, en appliquant une couche de protection anticorrosion.;3;0;10
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Examen de l'espace entre aile et extrémité d'aileron;Contrôler le jeu entre l’extrémité des ailerons et de l’aile. Il doit être au minimum de 2 mm.;2;0;11
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;LS 4 b : examen de l'aérofrein;LS 4 b : contrôler le bon fonctionnement de l’amortisseur à friction des aérofreins. Vérifier que l’amortisseur est sans trace de graisse.;3;0;12
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;LS 4 a : examen de l'aérofrein;"LS 4 a : Vérifier qu’il n’y a pas de corrosion sur le circuit de commande d’aérofrein, en particulier dans la partie basse des cages d’aérofreins.
Tirer sur la partie haute et au bout de chaque aérofrein avec une force d’environ 25 kg appliquée dans le sens inverse du vol. Descendre les aérofreins en maintenant cette traction. Si un blocage se produisait pendant cette descente, remplacer les roulements à billes .";3;0;13
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Examen de la timonerie dans l'aile;Contrôle du bon état apparent des circuits de commande des ailerons-aérofreins.;2;0;14
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Lubrification des éléments de l'aile;Lubrifier toutes les parties de l’aile conformément au plan de lubrification section 3.4 du manuel de maintenance.;2;0;15
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Réparations simples composite;S'il y a délaminage ou rupture de fibre sur des parties non soumises à des contraintes mécaniques, réparer les petites surfaces en composite suivant les règles de l'art  (bord de fuite de karman d'emplanture par ex.).;3;0;16
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Reprise des rayures profondes ou écaillées;Réparer les rayures profondes ou écaillées par regelcoatage ou peinture selon la finition de l'aile.;3;1;17
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Vérification et changement du patin;En cas d’usure du patin de l'extrémité de l'aile droite, en faire l’échange.;3;0;18
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Vérification du drainage;Vérifier l'état des trous de drainage à l'intrados de l'aile et les déboucher si nécessaire.;2;0;19
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Vérification du drainage;Contrôler l’état de l’étanchéité entre l’aile et l’aileron et procéder à son remplacement si nécessaire. (LS4 a : se reporter au manuel de maintenance section 4.2.2.1. LS4 b et montage optionnel sur LS4 a se reporter au manuel de maintenance section 4.2.2.2.);3;0;20
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Remplacement de roulement;Si un ou plusieurs roulements étaient à remplacer, suivre les recommandations du constructeur contenues dans le paragraphe « repair air brake levers » dans le manuel de maintenance.;3;1;21
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Remplacement d'une pièce métallique;Si une pièce métallique nécessitait une réparation ou un remplacement, suivre les recommandations du constructeur.;3;1;22
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Démontage et remplacement d'un élément de commande;Si un élément de commande aileron-aérofrein est à démonter ou remplacer, le faire réaliser par du pesonnel qualifié.;3;1;23
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Ponçage de la surface de l'aile;Si le gelcoat à la surface de l'aile présente des amorces de criques, vérifier auprès d'une personne compétente la possibilité de les éliminer par ponçage à l'eau.;3;0;24
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile droite démontée;Travaux à réaliser sur l'aile droite démontée;3;Finition de l'état de surface de l'aile;Polissage et protection du revêtement de l'aile.;2;0;25
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Nettoyage, lavage et rinçage;Retirer les traces de scotch, laver l'aile à l'eau avec du savon noir puis la rincer.;1;0;26
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Examen de l'état de surface;"Examiner soigneusement l’état de surface après nettoyage.
Détecter les trous, les criques, les délaminages et les enfoncements locaux par recherche visuelle et au toucher. Contrôler qu'aucune partie blanchâtre n'apparaisse dans la fibre. Noter tous les défauts en les marquant avec un crayon gras.";3;0;27
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Examen des inserts dans la fibre;Contrôler que l'ensemble des insertions dans la fibre soient bien collés et ne présentent aucun jeu. Noter tous les défauts en les marquant avec un crayon gras.;3;0;28
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Examen des inserts dans la fibre;Vérifier que toutes les pièces métalliques visibles soient en bon état et sans jeu excessif. Si nécessaire, supprimer la corrosion, après décapage, en appliquant une couche de protection anticorrosion.;3;0;29
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Examen de l'espace entre aile et extrémité d'aileron;Contrôler le jeu entre l’extrémité des ailerons et de l’aile. Il doit être au minimum de 2 mm.;2;0;30
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;LS 4 b : examen de l'aérofrein;LS 4 b : contrôler le bon fonctionnement de l’amortisseur à friction des aérofreins. Vérifier que l’amortisseur est sans trace de graisse.;3;0;31
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;LS 4 a : examen de l'aérofrein;"LS 4 a : Vérifier qu’il n’y a pas de corrosion sur le circuit de commande d’aérofrein, en particulier dans la partie basse des cages d’aérofreins.
Tirer sur la partie haute et au bout de chaque aérofrein avec une force d’environ 25 kg appliquée dans le sens inverse du vol. Descendre les aérofreins en maintenant cette traction. Si un blocage se produisait pendant cette descente, remplacer les roulements à billes .";3;0;32
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Examen de la timonerie dans l'aile;Contrôle du bon état apparent des circuits de commande des ailerons-aérofreins.;2;0;33
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Lubrification des éléments de l'aile;Lubrifier toutes les parties de l’aile conformément au plan de lubrification section 3.4 du manuel de maintenance.;2;0;34
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Réparations simples composite;S'il y a délaminage ou rupture de fibre sur des parties non soumises à des contraintes mécaniques, réparer les petites surfaces en composite suivant les règles de l'art  (bord de fuite de karman d'emplanture par ex.).;3;0;35
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Reprise des rayures profondes ou écaillées;Réparer les rayures profondes ou écaillées par regelcoatage ou peinture selon la finition de l'aile.;3;1;36
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Vérification et changement du patin;En cas d’usure du patin de l'extrémité de l'aile droite, en faire l’échange.;2;0;37
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Vérification du drainage;Vérifier l'état des trous de drainage à l'intrados de l'aile et les déboucher si nécessaire.;2;0;38
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Vérification des bandes d'étanchéités ;Contrôler l’état de l’étanchéité entre l’aile et l’aileron et procéder à son remplacement si nécessaire. (LS4 a : se reporter au manuel de maintenance section 4.2.2.1. LS4 b et montage optionnel sur LS4 a se reporter au manuel de maintenance section 4.2.2.2.);5;0;39
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Remplacement de roulement;Si un ou plusieurs roulements étaient à remplacer, suivre les recommandations du constructeur contenues dans le paragraphe « repair air brake levers » dans le manuel de maintenance.;3;1;40
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Remplacement d'une pièce métallique;Si une pièce métallique nécessitait une réparation ou un remplacement, suivre les recommandations du constructeur.;3;1;41
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Démontage et remplacement d'un élément de commande;Si un élément de commande aileron-aérofrein est à démonter ou remplacer, le faire réaliser par du personnel qualifié;3;1;42
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Ponçage de la surface de l'aile;Si le gelcoat à la surface de l'aile présente des amorces de criques, vérifier auprès d'une personne compétente la possibilité de les éliminer par ponçage à l'eau.;3;0;43
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Aile gauche démontée;Travaux à réaliser sur l'aile gauche démontée;4;Finition de l'état de surface de l'aile;Polissage et protection du revêtement de l'aile.;2;0;44
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Water-ballasts;Travaux à réaliser sur les water-vallasts;5;Contrôle d'étanchéité;Contrôle de l'étanchéité de l'ensemble. (Contacter le constructeur si une fuite des réservoirs d'eau est suspectée dans la structure).;3;0;45
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Water-ballasts;Travaux à réaliser sur les water-vallasts;5;Contrôle des vannes;Contrôler le bon fonctionnement des vannes de ballasts.;2;0;46
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Water-ballasts;Travaux à réaliser sur les water-vallasts;5;Contrôle de la vidange;Vérifier que les poches des ballasts se vident en moins de 90 secondes;2;0;47
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Verrière;Travaux à réaliser sur la verrière;6;Contrôle de l'état général;Vérifier l'état du plexiglas, du fonctionnement de la fenêtre et de l'écope d'aération. Procéder au changement des rails si nécessaire;2;0;48
