plan_name;plan_description;plan_equipment_type;task_title;task_description;task_position;subtask_title;subtask_description;subtask_difficulty;subtask_requires_inspection;subtask_position
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Verrière;Travaux à réaliser sur la verrière;6;Réparation de criques;Rechercher les criques et des écailles sur l'armature. Le cas échéant, faire procéder à la réparation par une personne qualifiée.;3;1;49
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Verrière;Travaux à réaliser sur la verrière;6;Contrôle des articulations et systèmes de verrouillage;Contrôler puis lubrifier chaque articulation ainsi que les mécanismes d'ouverture-fermeture et de démontage.;3;0;50
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Verrière;Travaux à réaliser sur la verrière;6;Contrôle des fixations et du mécanisme de verrouillage sur le fuselage;Vérifier les fixations de la verrière et le mécanisme de verrouillage. Contrôler le bon fonctionnement du mécanisme de largage d’urgence de la verrière (conformément avec la section 4.9 du manuel de maintenance). Remplacer ou réparer (faire réparer par une personne qualifiée) si présence de criques, fissures, déformations ou délaminages. Faire un essai de largage de verrière en tirant les poignées d’ouverture et largage. Vérifier le bon fonctionnement du largage détresse.;3;0;51
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Verrière;Travaux à réaliser sur la verrière;6;Nettoyage et stockage;Nettoyer et polisher la verrière avec les produits adaptés. Protéger la verrière pendant le reste des travaux avec la housse.;2;0;52
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Nettoyage, lavage et rinçage;Retirer les traces de scotch, laver le fuselage à l'eau avec du savon noir puis la rincer.;1;0;53
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Démontage du baquet et nettoyage remise en état du cockpit;Démonter le baquet pour nettoyage et examen de l'ensemble des parties rendues visibles. Détecter les corrosions, les jeux et les criques des différentes supports, commandes, renvois et axes ainsi libérés. Procéder à l'anticorrosion, à la peinture et/ou aux réparations si nécessaire. En cas de démontage de commande, il faut faire appel à un personnel qualifié.;2;0;54
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Contrôle du circuit de commande des water ballasts;Contrôler le bon fonctionnement du circuit de commande des water ballasts.;2;0;55
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Contrôle et remplacement si besoin des harnais;Examiner les harnais : état des sangles (propreté, déchirures, coutures) et des attaches sur la structure, bon fonctionnement des boucles et des tendeurs coulissants (déformation et oxydation). Procéder au remplacement si nécessaire (fin de vie au bout de 12 ans indiqué sur ou avant si usure prématurée).;2;0;56
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Contrôle du dispositif de ventilation;Contrôle de l'état et du bon fonctionnement du dispositif de ventilation et de sa commande. ;2;0;57
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Contrôle du palonnier;Nettoyer, vérifier et lubrifier de l'ensemble du système : le coulissement doit être aisé, le verrouillage doit être efficace (utiliser de l'huile de vaseline) et le cable en acier en bon état sinon procéder au remplacement par une personne qualifiée.;2;0;58
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Contrôle du logement à gueuse;Vérifier la présence de la vis et de l’écrou de fixation de la gueuse de centrage.;2;0;59
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Contrôle du crochet de remorquage et treuillage;Vérifier le bon fonctionnement du crochet de remorquage et de treuillage si le planeur est équipé de ce dernier.;2;0;60
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Lubrification et graissage;Procéder à la lubrification des éléments conformément au plan de graissage défini dans le manuel de maintenance.;2;0;61
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Démontage et réparation de timonerie;En cas de jeux, de criques ou de corrosion sur des éléments de timonerie des commandes, démonter et réparer ou remplacer les éléments de commande concernés.;2;0;62
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fuselage démonté;Travaux à réaliser sur le fuselage démonté;7;Démontage et réparation des palonniers;En cas de point dur sur le palonnier ou de nécessité de changement des câbles, déposer les 2 pédales, remonter de nouveaux câbles et graisser l’axe de pivotement.;3;1;63
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Rotules L'Hotellier;Vérification des rotules L'Hotellier dans le fuselage et les ailes;8;Contrôle de l'état des rotules;Contrôler le bon état des embouts et rotules l’Hotellier sur le fuselage et les ailes, conformément à l’instruction L’Hotellier IM.10.01 (section 14.2 du manuel de maintenance).;3;1;64
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Rotules L'Hotellier;Vérification des rotules L'Hotellier dans le fuselage et les ailes;8;Contrôle du fonctionnement des rotules;Contrôler le fonctionnement des mécanismes de verrouillage des rotules l’Hotellier. Remplacer les ressorts s’il sont endommagés. Retirer les traces d’huile ou de graisse sur les plateaux d’appui des ressorts de verrouillage.;3;0;65
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Rotules L'Hotellier;Vérification des rotules L'Hotellier dans le fuselage et les ailes;8;Contrôle des marques de peinture sur les embouts;Contrôler les marques de peinture sur les embouts, les repeindre si nécessaire.;3;0;66
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Rotules L'Hotellier;Vérification des rotules L'Hotellier dans le fuselage et les ailes;8;Démontage et réparation des rotules, embouts ou mécanismes de verrouillage;En cas de démontage, remontage ou remplacement des rotules, des embouts et des mécanismes de verrouillage, il faut faire appel à du personnel qualifié.;3;1;67
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Plaquettes et marques;Vérification de la présence et du bon état des plaquettes et marques;9;Vérification des plaquettes et pictogrammes;Vérifier la pésence et la lisibilité dans le poste de pilotage des plaquettes indicatrices et/ ou pictogrammes prévus dans le manuel de vol.;2;0;68
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Plaquettes et marques;Vérification de la présence et du bon état des plaquettes et marques;9;Vérification des couleurs sur les commandes;Vérifier le bon état et la conformité des couleurs conventionnelles des aérofreins, compensateur, crochet remorquage, ouverture et largage verrière.;2;0;69
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Contrôle des instruments pneumatiques;Contrôle des instruments pneumatiques et de leur étanchéité : anémomètre (contrôle des marquages des vitesses limites), altimètre (vérification par affichage du QFE), variomètre.;2;0;70
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Contrôle des prises statiques, totale  et de compensation;Propreté des prises statiques, de la prise totale et de la prise de l'antenne de compensation.;2;0;71
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Vérification de la tuyauterie;En cas de démontage remontage des instruments, vérifier l'état des tuyaux apparents.;2;0;72
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Contrôle des circuits électriques;Contrôler les circuits et les câblages électriques : continuité, isolation, vérification du fonctionnement des fusibles, des contatceurs généraux et des boutons de choix de batterie ;2;0;73
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Contrôle des batteries;Contrôler les fixations, supports et câblages des batteries côté planeur.;2;0;74
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Contrôle de la VHF;Contrôler la VHF : état de la prise et du câble d'antenne, test d'emission et de réception avec une autre station, contrôle du volume et du fonctionnement du Squlelch. ;2;0;75
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Contrôle du calculateur;Contrôler le calculateur : allumage avec la saisie du QNH, vérification de l'affichage analogique du variomètre qui doit être comparable au variomètre pneumatique.;2;0;76
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Instruments de bord;Contrôle des instruments et de leur alimentation pneumatique et/ou électrique;10;Contrôle du FLARM;Contrôler le bon fonctionnement du FLARM : antennes GPS et VHF, raccordements aux afficheurs (RJ11) et alimentation (RJ45), séquence d'allumage, allumage de l’afficheur, vérification carte mémoire par déchargement des derniers vols, vérification de la version du logiciel et mise à jour si nécessaire.;2;0;77
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Crochet TOST;Contrôle et changement du crochet TOST;11;Etat du crochet;Vérifier l'absence de corrosion, sinon faire procéder à la dépose pour révision et remise en état par un personnel qualifié.;2;0;78
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Crochet TOST;Contrôle et changement du crochet TOST;11;Nettoyage et huilage du crochet;Nettoyer et huiler à l'huile de vaseline le mécanisme sur le planeur.;2;0;79
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Crochet TOST;Contrôle et changement du crochet TOST;11;Fonctionnement du crochet;Apprécier l’effort de largage. Vérifier l’existence d’un jeu de 10 mm minimum dans la câble de commande afin de garantir le bon verrouillage du crochet en position fermée.;2;0;80
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Crochet TOST;Contrôle et changement du crochet TOST;11;Dépose du crochet;Déposer pour révision après 2000 décollage ou dès que de la corrosion apparaît puis remonter le crochet révisé ou changé.;3;1;81
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Atterrisseur principal;Contrôle de l'atterrisseur principal, du système de freinage et de leur fonctionnement;12;Vérification de l'état du train et du mécanisme de rétractation;Nettoyer et vérifier le bon état du mécanisme de rétraction du train, qu’aucun axe ou jambe de train ne soit endommagé, plié ou criqué ou corrodé. Appuyer sur le compas de la jambe de train avec une force de 120 à 150 N (voir schéma page 3.2 du manuel de maintenance). Si la précharge est insuffisante, le vérin doit être remplacé.;3;0;82
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Atterrisseur principal;Contrôle de l'atterrisseur principal, du système de freinage et de leur fonctionnement;12;Démontage de la roue;Démonter la roue en notant la position des rondelles, entre-axe et autres pièces de réglage (prendre des photos). Vérifier que le pneu et la jante soient en bon état sinon procéder au remplacement.;3;0;83
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Atterrisseur principal;Contrôle de l'atterrisseur principal, du système de freinage et de leur fonctionnement;12;Vérification du circuit de freinage;Contrôler le bon état du circuit de freinage. Remplacer les garnitures de frein, purger le circuit et remplacer les durites si c'est nécessaire.;5;0;84
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Atterrisseur principal;Contrôle de l'atterrisseur principal, du système de freinage et de leur fonctionnement;12;Graissage et remontage de la roue;Remonter la roue en graissant l'axe et son logement dans la jante. Remettre les rondelles dans le bon ordre. Vérifier que la roue tourne librement et qu'elle ne présente aucun jeu latéral. ;3;0;85
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Atterrisseur principal;Contrôle de l'atterrisseur principal, du système de freinage et de leur fonctionnement;12;Gonflage de la roue;Gonfler la roue principale à 4 bars / 57 PSI.;2;0;86
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Finition fuselage démonté;Finition du fuselage une fois le train teminé;13;Réparations simples composite;S'il y a délaminage ou rupture de fibre sur des parties non soumises à des contraintes mécaniques, réparer les petites surfaces en composite suivant les règles de l'art.;3;1;87
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Finition fuselage démonté;Finition du fuselage une fois le train teminé;13;Reprise des rayures profondes ou écaillées;Réparer les rayures profondes ou écaillées par regelcoatage ou peinture selon la finition de l'aile.;3;1;88
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Finition fuselage démonté;Finition du fuselage une fois le train teminé;13;Ponçage de la surface du fuselage;Si le gelcoat à la surface du fuselage présente des amorces de criques, vérifier auprès d'une personne compétente la possibilité de les éliminer par ponçage à l'eau.;3;0;89
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Finition fuselage démonté;Finition du fuselage une fois le train teminé;13;Finition de l'état de surface du fuselage;Finir par le polissage et la protection du revêtement du fuselage.;2;0;90
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de direction;Contrôle de la gouverne de direction;14;Contrôle de l'état;Contrôler le jeu de la gouverne et l'état du revêtement. Procéder aux retouches de gelcoat ou de peinture si nécessaires.;3;0;91
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de direction;Contrôle de la gouverne de direction;14;Lubrification des charnières;Lubrifier les charnières du volet de direction.;2;0;92
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de direction;Contrôle de la gouverne de direction;14;Démontage - remontage;Si des travaux de réparation le nécessite, procéder au démontage et remontage par un personnel qualifié.;3;1;93
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de direction;Contrôle de la gouverne de direction;14;Finition de l'état de surface;Finir par le polissage et la protection du revêtement de la gouverne de direction.;2;0;94
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de profondeur;Contrôle de la gouverne de profondeur;15;Nettoyage initial;Laver la profondeur à l'eau et au savon noir;1;0;95
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de profondeur;Contrôle de la gouverne de profondeur;15;Contrôle de l'état;Contrôler le jeu de la gouverne et l'état du revêtement. Procéder aux retouches de gelcoat ou de peinture si nécessaires.;3;0;96
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de profondeur;Contrôle de la gouverne de profondeur;15;Lubrification des charnières;Lubrifier les charnières du volet de profondeur.;2;0;97
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de profondeur;Contrôle de la gouverne de profondeur;15;Démontage - remontage;Si des travaux de réparation le nécessite, procéder au démontage et remontage par un personnel qualifié.;3;1;98
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Gouverne de profondeur;Contrôle de la gouverne de profondeur;15;Finition de l'état de surface;Finir par le polissage et la protection du revêtement de la gouverne de profondeur.;2;0;99
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fin de travaux;Vérification pour clôturer les travaux;16;Absence d'outil et panneaux remis;Vérifier l’absence d’outils, équipements, autres pièces ou matériels étrangers à l’aéronef et que tous les panneaux déposés ont été réinstallés.;3;0;100
VA LS 4 a - LS 4 b;Visite annuelle type pour LS 4 a et LS 4 b hors travaux complémentaires;glider;Fin de travaux;Vérification pour clôturer les travaux;16;Présence des éléments amovible du planeur;Vérifier la présence dans le cockpit des axes, de l'antenne de compensation et des éqiupements prévus dans les pochettes.;3;0;101